client_id,segment,country,clinic_size,devices_owned,last_purchase_days_ago,purchase_count,avg_purchase_value,tu2_active,tu2_sessions_last_30d,ai_usage_ratio,last_contact_days_ago,open_rate,click_rate,support_tickets_last_6m,buy_label,churn_label
CL-0471,Klinika weterynaryjna,Polska,31,4,416,3,9741.33,0,0,0.0,66,0.87,0.5,2,0,0
CL-0472,Lekarz mobilny,Polska,10,2,192,3,1552.74,1,35,0.22,171,0.47,0.25,1,0,0
CL-0473,Klinika weterynaryjna,Polska,37,5,140,4,17114.26,1,9,0.66,165,0.41,0.3,2,0,0
CL-0474,Szpital weterynaryjny,Włochy,54,9,667,1,11893.84,1,59,0.86,11,0.41,0.23,3,0,0
CL-0475,Klinika weterynaryjna,Polska,33,1,283,2,11352.68,1,54,0.35,172,0.31,0.34,6,0,0
CL-0476,Lekarz mobilny,Polska,9,2,652,1,19813.01,0,0,0.0,69,0.81,0.2,10,0,1
CL-0477,Szpital weterynaryjny,Hiszpania,72,6,475,1,651.82,0,0,0.0,41,0.73,0.49,10,0,0
CL-0478,Klinika weterynaryjna,Polska,15,5,64,13,3420.53,0,0,0.0,19,0.48,0.19,10,0,0
CL-0479,Klinika weterynaryjna,Francja,13,5,159,3,17859.81,1,17,0.67,88,0.33,0.31,10,0,0
CL-0480,Szpital weterynaryjny,Polska,79,9,414,1,17755.3,0,0,0.0,79,0.61,0.08,6,0,1
CL-0481,Klinika weterynaryjna,Polska,11,2,137,5,5186.74,1,13,0.87,88,0.91,0.3,2,0,0
CL-0482,Klinika weterynaryjna,Polska,7,2,426,2,3015.51,0,0,0.0,94,0.63,0.33,2,0,0
CL-0483,Klinika weterynaryjna,Polska,4,4,272,4,1276.29,1,25,0.7,102,0.94,0.28,0,0,0
CL-0484,Lekarz mobilny,Polska,2,1,146,6,16565.84,1,37,0.21,101,0.93,0.35,2,1,0
CL-0485,Szpital weterynaryjny,Polska,35,5,651,2,14499.96,1,140,0.65,70,0.82,0.17,4,0,0
CL-0486,Lekarz mobilny,Wielka Brytania,8,2,198,5,13934.72,1,58,0.45,178,0.91,0.33,3,0,0
CL-0487,Szpital weterynaryjny,Polska,44,4,450,2,13759.31,0,0,0.0,83,0.9,0.24,7,0,0
CL-0488,Lekarz mobilny,Polska,8,1,329,2,5172.26,1,59,0.63,162,0.67,0.18,8,0,0
CL-0489,Szpital weterynaryjny,Polska,69,7,212,2,4419.78,1,58,0.26,29,0.82,0.06,9,0,1
CL-0490,Lekarz mobilny,Polska,2,2,59,9,8209.76,1,31,0.32,100,0.89,0.28,7,0,0
CL-0491,Szpital weterynaryjny,Polska,189,9,431,2,15466.17,1,86,0.25,67,0.78,0.26,1,0,0
CL-0492,Lekarz mobilny,Polska,2,2,438,2,16858.49,1,22,0.09,67,0.9,0.4,6,0,1
CL-0493,Lekarz mobilny,Polska,3,1,199,4,8006.13,1,52,0.73,14,0.59,0.26,5,0,0
CL-0494,Klinika weterynaryjna,Polska,4,3,273,1,16700.9,0,0,0.0,81,0.49,0.48,9,0,1
CL-0495,Lekarz mobilny,Polska,9,2,631,1,17406.8,1,7,0.28,111,0.56,0.45,10,0,1
CL-0496,Lekarz mobilny,Polska,2,2,543,1,16454.71,1,32,0.64,52,0.8,0.36,7,1,1
CL-0497,Klinika weterynaryjna,Polska,15,3,645,2,4142.65,1,49,0.32,40,0.42,0.43,3,1,0
CL-0498,Lekarz mobilny,Polska,6,1,717,1,15608.78,1,6,0.8,47,0.8,0.19,9,0,1
CL-0499,Lekarz mobilny,Polska,1,1,401,2,9530.21,1,53,0.28,94,0.63,0.33,4,1,0
CL-0500,Klinika weterynaryjna,Francja,29,4,565,2,991.2,0,0,0.0,180,0.76,0.29,8,0,0
CL-0501,Lekarz mobilny,Polska,5,2,169,5,12280.67,0,0,0.0,77,0.73,0.24,5,0,0
CL-0502,Lekarz mobilny,Polska,1,2,506,1,9983.84,1,39,0.46,98,0.74,0.22,5,0,0
CL-0503,Lekarz mobilny,Polska,6,1,534,2,2052.21,0,0,0.0,29,0.51,0.49,0,0,1
CL-0504,Szpital weterynaryjny,Polska,60,3,712,1,7720.06,0,0,0.0,85,0.38,0.31,1,0,0
CL-0505,Klinika weterynaryjna,Wielka Brytania,4,3,605,1,7259.26,0,0,0.0,85,0.67,0.07,3,0,1
CL-0506,Klinika weterynaryjna,Hiszpania,20,1,107,7,19450.14,1,0,0.0,29,0.73,0.24,8,0,0
CL-0507,Szpital weterynaryjny,Polska,158,4,720,1,2151.87,1,48,0.52,146,0.75,0.43,10,0,1
CL-0508,Szpital weterynaryjny,Polska,125,8,689,1,953.3,0,0,0.0,121,0.68,0.22,9,0,1
CL-0509,Klinika weterynaryjna,Polska,4,1,658,1,3888.47,1,55,0.47,21,0.49,0.44,9,0,0
CL-0510,Lekarz mobilny,Włochy,2,2,351,2,8344.18,1,6,0.92,40,0.74,0.43,0,0,0
CL-0511,Szpital weterynaryjny,Polska,42,10,660,1,15993.86,0,0,0.0,112,0.49,0.39,3,0,1
CL-0512,Lekarz mobilny,Polska,7,2,483,2,10722.43,1,55,0.4,139,0.79,0.2,8,0,1
CL-0513,Lekarz mobilny,Francja,9,2,649,1,7237.11,1,10,0.12,26,0.63,0.41,1,0,0
CL-0514,Klinika weterynaryjna,Polska,2,5,229,3,3024.01,1,18,0.92,101,0.34,0.3,8,0,1
CL-0515,Klinika weterynaryjna,Niemcy,50,1,244,4,12762.8,1,50,0.0,146,0.9,0.14,0,0,0
CL-0516,Lekarz mobilny,Polska,4,1,665,2,19458.1,1,55,0.91,180,0.52,0.43,6,1,0
CL-0517,Klinika weterynaryjna,Włochy,13,2,701,2,10720.57,1,12,0.06,144,0.63,0.36,10,0,1
CL-0518,Szpital weterynaryjny,Polska,108,7,18,20,11108.7,0,0,0.0,166,0.51,0.25,1,0,1
CL-0519,Lekarz mobilny,Polska,5,1,565,1,19054.74,0,0,0.0,43,0.88,0.16,9,0,1
CL-0520,Szpital weterynaryjny,Włochy,172,7,672,1,8282.82,1,34,0.56,168,0.67,0.39,7,0,1
CL-0521,Klinika weterynaryjna,Polska,39,2,653,2,18531.17,1,49,0.18,42,0.74,0.1,5,0,0
CL-0522,Szpital weterynaryjny,Polska,62,9,490,2,3558.68,0,0,0.0,76,0.44,0.15,1,0,0
CL-0523,Klinika weterynaryjna,Polska,49,2,203,2,11781.94,1,13,0.31,25,0.48,0.15,2,0,0
CL-0524,Klinika weterynaryjna,Polska,15,4,437,2,7568.57,1,58,0.76,23,0.78,0.28,5,0,0
CL-0525,Klinika weterynaryjna,Polska,50,2,686,1,17357.28,0,0,0.0,138,0.35,0.37,7,0,1
CL-0526,Klinika weterynaryjna,Polska,30,5,384,1,2935.21,1,54,0.88,72,0.39,0.39,1,0,0
CL-0527,Szpital weterynaryjny,Polska,69,8,70,12,1550.71,1,71,0.95,62,0.83,0.13,6,0,1
CL-0528,Lekarz mobilny,Polska,3,1,490,2,7690.58,0,0,0.0,8,0.66,0.42,4,0,1
CL-0529,Klinika weterynaryjna,Francja,12,1,56,11,16566.93,0,0,0.0,13,0.44,0.38,6,0,1
CL-0530,Klinika weterynaryjna,Wielka Brytania,46,4,564,1,17615.4,1,54,0.0,39,0.52,0.22,6,0,1
CL-0531,Szpital weterynaryjny,Polska,121,7,508,1,17127.62,1,34,0.65,81,0.93,0.25,0,0,1
CL-0532,Lekarz mobilny,Polska,6,1,391,1,16163.14,1,16,0.33,76,0.59,0.07,4,0,0
CL-0533,Szpital weterynaryjny,Polska,24,3,345,2,10835.3,0,0,0.0,60,0.82,0.21,7,0,1
CL-0534,Szpital weterynaryjny,Polska,57,3,565,1,13227.55,1,66,0.29,40,0.52,0.42,8,0,1
CL-0535,Szpital weterynaryjny,Francja,179,9,327,2,3808.36,0,0,0.0,4,0.36,0.08,5,0,0
CL-0536,Szpital weterynaryjny,Polska,49,8,20,20,5297.12,1,133,0.45,144,0.94,0.38,6,0,1
CL-0537,Lekarz mobilny,Wielka Brytania,9,2,689,1,15279.76,1,23,0.34,138,0.81,0.32,7,0,1
CL-0538,Klinika weterynaryjna,Polska,11,2,531,2,9052.85,1,28,0.56,122,0.32,0.45,7,0,1
CL-0539,Szpital weterynaryjny,Polska,199,7,405,1,14066.28,0,0,0.0,73,0.33,0.28,3,0,1
CL-0540,Lekarz mobilny,Polska,2,2,406,1,9604.78,0,0,0.0,141,0.93,0.46,10,0,1
CL-0541,Lekarz mobilny,Polska,8,1,60,14,14936.03,0,0,0.0,82,0.81,0.38,10,0,1
CL-0542,Lekarz mobilny,Polska,4,2,719,1,16481.14,1,27,0.7,120,0.63,0.15,10,0,1
CL-0543,Szpital weterynaryjny,Polska,97,4,482,2,19966.04,1,90,0.33,147,0.65,0.13,2,0,0
CL-0544,Szpital weterynaryjny,Polska,51,8,657,2,12018.33,1,48,0.51,99,0.36,0.3,4,0,0
CL-0545,Klinika weterynaryjna,Polska,20,4,235,2,8529.84,1,56,0.08,180,0.9,0.4,5,1,0
CL-0546,Szpital weterynaryjny,Polska,150,3,227,5,10818.27,1,100,0.12,15,0.32,0.49,0,0,0
CL-0547,Lekarz mobilny,Polska,5,2,227,4,19894.45,1,30,0.54,38,0.65,0.46,2,0,0
CL-0548,Szpital weterynaryjny,Polska,55,9,470,1,13444.02,0,0,0.0,13,0.66,0.06,4,0,0
CL-0549,Lekarz mobilny,Francja,3,2,448,2,14798.01,0,0,0.0,98,0.75,0.13,3,0,0
CL-0550,Klinika weterynaryjna,Polska,21,3,516,2,1139.04,1,57,0.91,141,0.6,0.06,2,0,0
CL-0551,Klinika weterynaryjna,Polska,8,2,655,2,7241.81,1,14,0.89,65,0.38,0.22,5,0,1
CL-0552,Lekarz mobilny,Polska,3,2,690,1,2770.42,1,23,0.89,33,0.63,0.28,2,0,0
CL-0553,Lekarz mobilny,Wielka Brytania,10,2,281,4,10342.19,1,14,0.38,140,0.69,0.24,3,0,0
CL-0554,Lekarz mobilny,Polska,5,1,145,5,8113.65,1,54,0.74,122,0.49,0.11,2,1,0
CL-0555,Szpital weterynaryjny,Polska,36,8,243,2,8221.43,0,0,0.0,84,0.87,0.31,4,0,0
CL-0556,Szpital weterynaryjny,Hiszpania,182,3,316,3,4899.78,1,143,0.1,159,0.88,0.16,5,0,0
CL-0557,Klinika weterynaryjna,Polska,40,3,606,1,18377.86,1,49,0.15,156,0.42,0.33,2,0,1
CL-0558,Szpital weterynaryjny,Polska,116,3,619,1,13632.68,0,0,0.0,85,0.84,0.43,3,0,1
CL-0559,Szpital weterynaryjny,Polska,133,4,125,7,10858.84,0,0,0.0,43,0.59,0.48,10,0,1
CL-0560,Klinika weterynaryjna,Polska,22,5,322,2,12379.53,1,58,0.45,96,0.53,0.19,5,0,0
CL-0561,Klinika weterynaryjna,Francja,46,3,177,5,14716.87,0,0,0.0,93,0.55,0.14,7,0,1
CL-0562,Klinika weterynaryjna,Polska,32,3,75,8,19797.67,1,51,0.49,149,0.44,0.46,2,1,0
CL-0563,Szpital weterynaryjny,Polska,138,8,87,12,8958.71,1,123,0.11,62,0.61,0.16,5,0,0
CL-0564,Szpital weterynaryjny,Polska,23,4,22,20,18439.11,1,103,0.66,63,0.65,0.27,8,0,1
CL-0565,Klinika weterynaryjna,Polska,45,3,539,2,1293.35,0,0,0.0,21,0.88,0.35,9,0,1
CL-0566,Klinika weterynaryjna,Polska,41,5,562,2,8529.03,1,43,0.58,98,0.87,0.09,8,0,1
CL-0567,Lekarz mobilny,Polska,1,2,656,1,7761.36,0,0,0.0,135,0.45,0.47,6,0,1
CL-0568,Klinika weterynaryjna,Polska,3,5,245,4,1946.59,0,0,0.0,160,0.43,0.43,2,0,1
CL-0569,Klinika weterynaryjna,Polska,26,5,726,1,12748.23,0,0,0.0,14,0.64,0.38,4,0,1
CL-0570,Lekarz mobilny,Polska,7,1,708,1,3857.63,0,0,0.0,16,0.31,0.05,10,0,1
CL-0571,Lekarz mobilny,Polska,2,2,326,3,17092.88,0,0,0.0,41,0.38,0.21,3,0,0
CL-0572,Lekarz mobilny,Polska,8,1,83,12,7373.56,0,0,0.0,37,0.52,0.29,6,0,0
CL-0573,Szpital weterynaryjny,Polska,162,10,229,4,19267.28,0,0,0.0,140,0.7,0.37,6,0,0
CL-0574,Lekarz mobilny,Francja,1,2,121,8,1279.69,1,24,0.87,63,0.82,0.22,10,0,1
CL-0575,Szpital weterynaryjny,Polska,136,7,297,3,17772.57,0,0,0.0,170,0.63,0.27,8,0,1
CL-0576,Szpital weterynaryjny,Polska,62,10,278,2,759.46,0,0,0.0,42,0.5,0.11,3,0,0
CL-0577,Lekarz mobilny,Polska,10,1,638,2,5749.87,1,42,0.42,93,0.73,0.42,6,0,1
CL-0578,Klinika weterynaryjna,Francja,9,3,305,3,3004.9,0,0,0.0,7,0.65,0.36,0,0,0
CL-0579,Lekarz mobilny,Polska,3,2,198,2,4071.19,1,28,0.87,97,0.67,0.4,6,0,1
CL-0580,Szpital weterynaryjny,Polska,54,3,332,2,13440.66,1,85,0.4,52,0.57,0.43,7,0,1
CL-0581,Szpital weterynaryjny,Polska,125,4,498,2,18809.2,1,56,0.94,96,0.51,0.06,9,0,1
CL-0582,Szpital weterynaryjny,Polska,191,9,119,7,705.69,1,87,0.12,72,0.84,0.18,2,0,0
CL-0583,Klinika weterynaryjna,Polska,49,1,393,2,7857.85,0,0,0.0,124,0.8,0.28,8,0,1
CL-0584,Lekarz mobilny,Polska,4,1,377,2,6717.63,0,0,0.0,82,0.82,0.33,1,0,0
CL-0585,Szpital weterynaryjny,Polska,137,10,137,7,8929.61,0,0,0.0,137,0.82,0.13,10,0,1
CL-0586,Klinika weterynaryjna,Polska,26,1,118,3,6549.76,0,0,0.0,58,0.77,0.18,1,0,0
CL-0587,Lekarz mobilny,Polska,4,2,306,3,3230.46,1,60,0.82,53,0.33,0.44,6,0,1
CL-0588,Lekarz mobilny,Polska,7,2,585,1,7875.14,1,41,0.27,31,0.78,0.43,4,1,0
CL-0589,Klinika weterynaryjna,Polska,35,3,302,2,8865.2,1,40,0.51,176,0.53,0.47,8,1,0
CL-0590,Szpital weterynaryjny,Polska,106,8,356,3,17688.8,1,106,0.47,18,0.36,0.21,5,0,0
CL-0591,Lekarz mobilny,Włochy,8,2,111,4,4835.68,1,51,0.35,50,0.76,0.3,5,0,0
CL-0592,Szpital weterynaryjny,Polska,98,9,395,1,745.43,1,83,0.86,123,0.33,0.3,2,0,0
CL-0593,Szpital weterynaryjny,Polska,74,3,185,5,553.79,1,57,0.35,29,0.91,0.09,9,0,1
CL-0594,Lekarz mobilny,Polska,8,2,453,2,4334.17,1,0,0.0,143,0.72,0.15,10,0,1
CL-0595,Lekarz mobilny,Polska,9,1,555,2,2319.86,1,24,0.31,151,0.58,0.18,9,0,1
CL-0596,Lekarz mobilny,Polska,5,2,297,3,3689.44,0,0,0.0,31,0.68,0.3,4,0,0
CL-0597,Lekarz mobilny,Polska,9,1,591,2,10912.48,0,0,0.0,18,0.9,0.22,9,0,0
CL-0598,Lekarz mobilny,Włochy,9,2,528,1,11009.26,1,33,0.34,72,0.47,0.16,2,0,0
CL-0599,Klinika weterynaryjna,Polska,40,3,84,10,2777.17,1,20,0.54,59,0.69,0.29,10,0,1
CL-0600,Lekarz mobilny,Polska,1,1,196,5,11436.3,0,0,0.0,18,0.9,0.3,7,0,1
CL-0601,Lekarz mobilny,Włochy,10,1,700,1,7924.0,1,49,0.79,161,0.94,0.46,5,1,0
CL-0602,Szpital weterynaryjny,Polska,188,7,608,1,7057.7,1,93,0.66,160,0.56,0.36,4,1,1
CL-0603,Klinika weterynaryjna,Polska,24,4,328,2,11945.99,0,0,0.0,93,0.57,0.1,5,0,0
CL-0604,Szpital weterynaryjny,Polska,196,7,724,1,2576.87,1,89,0.12,179,0.72,0.17,10,0,1
CL-0605,Szpital weterynaryjny,Polska,90,8,700,2,8776.55,1,126,0.3,153,0.6,0.22,6,0,0
CL-0606,Klinika weterynaryjna,Włochy,45,1,361,2,8567.99,1,22,0.53,156,0.56,0.11,3,1,0
CL-0607,Lekarz mobilny,Polska,8,2,17,20,9902.83,0,0,0.0,47,0.6,0.48,4,0,0
CL-0608,Szpital weterynaryjny,Polska,64,8,261,3,9634.73,1,72,0.85,67,0.71,0.3,0,0,0
CL-0609,Szpital weterynaryjny,Polska,28,7,378,2,5719.47,1,138,0.29,59,0.88,0.29,4,0,1
CL-0610,Klinika weterynaryjna,Polska,49,3,636,1,6745.73,1,16,0.4,102,0.38,0.31,7,0,1
CL-0611,Klinika weterynaryjna,Polska,20,2,448,1,13749.57,0,0,0.0,14,0.78,0.3,8,0,1
CL-0612,Lekarz mobilny,Polska,5,1,420,1,5739.76,1,5,0.0,51,0.88,0.47,0,0,0
CL-0613,Lekarz mobilny,Polska,5,2,299,2,8215.27,1,24,0.57,169,0.54,0.06,3,0,0
CL-0614,Klinika weterynaryjna,Polska,16,4,156,4,19627.4,1,33,0.53,153,0.49,0.12,8,0,0
CL-0615,Szpital weterynaryjny,Polska,124,8,415,2,19158.37,1,78,0.0,150,0.95,0.06,0,0,0
CL-0616,Lekarz mobilny,Polska,5,2,461,2,564.61,1,38,0.27,82,0.39,0.1,9,0,1
CL-0617,Klinika weterynaryjna,Niemcy,10,2,557,1,14714.76,1,46,0.42,102,0.72,0.46,8,0,1
CL-0618,Klinika weterynaryjna,Polska,11,1,31,20,15680.83,1,0,0.0,54,0.49,0.23,7,0,1
CL-0619,Klinika weterynaryjna,Polska,6,2,639,1,5193.35,1,0,0.0,128,0.68,0.44,10,0,1
CL-0620,Lekarz mobilny,Polska,4,2,362,3,9979.53,1,11,0.35,87,0.35,0.21,9,0,1
CL-0621,Lekarz mobilny,Polska,7,2,566,1,7785.15,1,47,0.03,138,0.9,0.2,10,0,1
CL-0622,Klinika weterynaryjna,Polska,7,1,231,4,14704.43,0,0,0.0,109,0.33,0.44,10,0,1
CL-0623,Szpital weterynaryjny,Polska,119,9,488,1,7943.13,1,38,0.07,170,0.4,0.27,4,0,1
CL-0624,Klinika weterynaryjna,Polska,26,3,15,20,19760.25,1,29,0.16,76,0.56,0.49,9,1,1
CL-0625,Szpital weterynaryjny,Polska,65,8,45,15,13317.37,1,37,0.24,167,0.34,0.05,9,0,1
CL-0626,Lekarz mobilny,Polska,2,2,484,2,17544.33,0,0,0.0,119,0.74,0.37,5,0,1
CL-0627,Lekarz mobilny,Niemcy,1,2,446,2,16742.26,1,37,0.68,36,0.64,0.23,5,0,1
CL-0628,Klinika weterynaryjna,Polska,25,2,293,3,14188.54,1,50,0.49,76,0.37,0.15,10,0,0
CL-0629,Klinika weterynaryjna,Polska,22,4,146,7,18422.99,1,35,0.75,32,0.76,0.15,3,1,0
CL-0630,Szpital weterynaryjny,Hiszpania,37,5,326,2,11909.63,1,148,0.52,50,0.86,0.42,5,1,0
CL-0631,Szpital weterynaryjny,Polska,184,10,68,7,6888.56,1,80,0.02,114,0.58,0.19,9,0,1
CL-0632,Szpital weterynaryjny,Wielka Brytania,64,10,36,20,18023.72,0,0,0.0,63,0.67,0.11,7,0,0
CL-0633,Klinika weterynaryjna,Polska,21,1,35,10,9370.56,1,43,0.26,124,0.75,0.29,7,0,0
CL-0634,Szpital weterynaryjny,Polska,150,8,554,1,2895.88,0,0,0.0,75,0.86,0.47,7,0,1
CL-0635,Klinika weterynaryjna,Francja,26,1,249,3,15460.3,0,0,0.0,21,0.31,0.14,3,0,0
CL-0636,Lekarz mobilny,Polska,8,2,499,2,7458.13,1,0,0.0,147,0.33,0.06,0,0,1
CL-0637,Klinika weterynaryjna,Polska,14,4,376,2,1833.07,1,8,0.88,115,0.44,0.43,8,0,1
CL-0638,Klinika weterynaryjna,Polska,40,5,157,3,5946.41,0,0,0.0,108,0.49,0.19,5,0,0
CL-0639,Klinika weterynaryjna,Polska,47,3,63,11,16852.97,1,0,0.0,158,0.9,0.07,5,0,1
CL-0640,Szpital weterynaryjny,Polska,96,10,15,20,12633.33,0,0,0.0,137,0.49,0.39,4,0,0
CL-0641,Lekarz mobilny,Polska,2,2,322,2,5078.41,1,36,0.3,75,0.5,0.23,2,0,0
CL-0642,Klinika weterynaryjna,Polska,2,2,596,2,11611.77,1,55,0.12,56,0.48,0.34,4,0,1
CL-0643,Lekarz mobilny,Polska,8,1,225,3,16040.01,0,0,0.0,12,0.63,0.06,8,0,0
CL-0644,Klinika weterynaryjna,Polska,7,4,525,2,14393.92,1,44,0.94,87,0.94,0.48,0,0,1
CL-0645,Klinika weterynaryjna,Polska,25,5,263,3,5309.62,1,15,0.45,29,0.82,0.43,2,0,0
CL-0646,Klinika weterynaryjna,Polska,32,5,570,1,9325.75,1,42,0.56,136,0.59,0.1,2,0,0
CL-0647,Klinika weterynaryjna,Polska,42,5,333,3,9964.32,1,47,0.87,11,0.7,0.45,8,0,1
CL-0648,Klinika weterynaryjna,Polska,25,5,416,2,2707.99,1,48,0.92,108,0.45,0.39,4,1,0
CL-0649,Lekarz mobilny,Polska,2,2,172,6,4364.52,1,46,0.38,151,0.8,0.17,1,0,0
CL-0650,Lekarz mobilny,Polska,5,1,455,1,8128.2,0,0,0.0,108,0.39,0.43,2,0,1
CL-0651,Klinika weterynaryjna,Włochy,28,3,304,3,7538.7,1,9,0.13,4,0.31,0.16,3,0,0
CL-0652,Szpital weterynaryjny,Polska,163,7,128,7,16037.02,0,0,0.0,125,0.67,0.35,2,0,0
CL-0653,Klinika weterynaryjna,Polska,29,4,113,3,13010.49,1,33,0.14,42,0.88,0.43,0,0,0
CL-0654,Lekarz mobilny,Polska,6,2,289,4,3679.77,0,0,0.0,172,0.38,0.1,9,0,0
CL-0655,Szpital weterynaryjny,Polska,107,3,463,2,16514.78,0,0,0.0,52,0.8,0.41,4,0,0
CL-0656,Szpital weterynaryjny,Polska,145,4,479,1,14168.21,0,0,0.0,120,0.58,0.46,2,0,1
CL-0657,Szpital weterynaryjny,Polska,86,8,98,9,19351.45,0,0,0.0,117,0.76,0.36,5,0,1
CL-0658,Lekarz mobilny,Wielka Brytania,10,2,485,2,11201.31,1,21,0.75,123,0.41,0.29,0,1,1
CL-0659,Lekarz mobilny,Polska,5,1,491,2,1353.7,0,0,0.0,123,0.52,0.35,10,0,1
CL-0660,Szpital weterynaryjny,Polska,197,8,595,1,19488.65,1,78,0.75,172,0.43,0.3,4,0,0
CL-0661,Szpital weterynaryjny,Polska,29,3,556,1,13899.49,1,106,0.48,132,0.73,0.17,3,0,0
CL-0662,Klinika weterynaryjna,Polska,13,1,647,1,14123.82,0,0,0.0,137,0.6,0.36,1,0,0
CL-0663,Szpital weterynaryjny,Polska,149,9,707,1,2903.78,0,0,0.0,54,0.86,0.2,10,0,1
CL-0664,Szpital weterynaryjny,Niemcy,115,10,484,1,14077.17,1,146,0.34,78,0.34,0.29,3,0,0
CL-0665,Klinika weterynaryjna,Polska,24,2,463,2,17488.1,0,0,0.0,170,0.62,0.45,6,0,1
CL-0666,Lekarz mobilny,Polska,10,2,586,1,15431.65,1,2,0.0,169,0.36,0.2,4,0,1
CL-0667,Szpital weterynaryjny,Polska,148,8,287,4,1159.63,1,109,0.1,115,0.71,0.09,6,0,0
CL-0668,Klinika weterynaryjna,Polska,17,3,622,1,11844.93,0,0,0.0,84,0.7,0.42,8,0,1
CL-0669,Klinika weterynaryjna,Hiszpania,39,5,321,1,16758.23,1,47,0.63,5,0.77,0.1,7,0,0
CL-0670,Klinika weterynaryjna,Polska,34,2,200,4,9602.25,1,60,0.68,132,0.41,0.05,3,0,0
CL-0671,Szpital weterynaryjny,Polska,26,8,261,2,8006.08,1,55,0.61,18,0.68,0.18,2,0,0
CL-0672,Lekarz mobilny,Polska,5,1,204,5,4981.17,1,24,0.12,45,0.82,0.35,10,0,1
CL-0673,Lekarz mobilny,Polska,1,2,144,5,5319.68,0,0,0.0,48,0.35,0.06,6,0,1
CL-0674,Klinika weterynaryjna,Polska,18,1,20,20,15165.87,0,0,0.0,169,0.34,0.27,3,0,0
CL-0675,Lekarz mobilny,Polska,4,2,110,5,12022.35,1,49,0.93,49,0.57,0.37,7,1,0
CL-0676,Lekarz mobilny,Polska,1,2,320,2,15465.92,1,0,0.0,78,0.35,0.11,10,0,1
CL-0677,Klinika weterynaryjna,Polska,50,5,514,1,17764.18,1,54,0.27,105,0.84,0.35,8,0,1
CL-0678,Szpital weterynaryjny,Polska,91,4,432,1,18175.99,1,90,0.24,20,0.84,0.5,5,0,0
CL-0679,Klinika weterynaryjna,Polska,36,1,320,1,5942.57,0,0,0.0,135,0.94,0.24,10,1,0
CL-0680,Lekarz mobilny,Polska,5,1,609,1,975.4,1,3,0.0,168,0.69,0.42,6,0,1
CL-0681,Klinika weterynaryjna,Polska,23,2,668,1,9553.0,1,0,0.0,147,0.49,0.15,6,0,1
CL-0682,Szpital weterynaryjny,Polska,57,8,254,2,4052.92,1,76,0.84,110,0.55,0.15,7,0,0
CL-0683,Klinika weterynaryjna,Hiszpania,41,3,685,1,18518.72,1,37,0.28,52,0.44,0.46,3,1,1
CL-0684,Szpital weterynaryjny,Polska,175,4,627,1,9307.05,0,0,0.0,172,0.9,0.4,4,0,1
CL-0685,Lekarz mobilny,Polska,6,2,140,7,3209.61,1,31,0.74,53,0.83,0.23,7,0,1
CL-0686,Klinika weterynaryjna,Polska,7,4,686,1,8786.99,1,44,0.53,121,0.85,0.13,10,0,0
CL-0687,Szpital weterynaryjny,Polska,163,4,683,1,17056.65,1,139,0.04,54,0.61,0.11,10,0,1
CL-0688,Szpital weterynaryjny,Polska,72,5,436,2,2267.64,0,0,0.0,39,0.61,0.49,1,0,0
CL-0689,Lekarz mobilny,Polska,7,2,503,2,11095.98,1,0,0.0,177,0.34,0.14,8,0,1
CL-0690,Lekarz mobilny,Polska,7,2,226,3,4688.16,1,41,0.34,38,0.31,0.25,1,0,0
CL-0691,Lekarz mobilny,Polska,1,1,181,4,11234.82,1,11,0.04,40,0.58,0.35,4,0,0
CL-0692,Lekarz mobilny,Polska,5,1,579,2,815.53,1,54,0.49,76,0.68,0.45,4,0,1
CL-0693,Szpital weterynaryjny,Polska,67,8,195,5,2902.29,0,0,0.0,53,0.31,0.46,3,0,0
CL-0694,Klinika weterynaryjna,Polska,48,2,326,1,15242.15,1,2,0.0,108,0.73,0.4,9,0,1
CL-0695,Szpital weterynaryjny,Polska,116,9,79,7,18275.48,1,33,0.08,109,0.81,0.48,8,0,1
CL-0696,Szpital weterynaryjny,Polska,174,7,267,2,8429.66,1,109,0.01,171,0.76,0.49,0,1,0
CL-0697,Szpital weterynaryjny,Polska,133,6,547,1,5413.16,1,44,0.32,107,0.93,0.47,1,1,0
CL-0698,Klinika weterynaryjna,Polska,21,1,270,3,6544.45,1,4,0.0,61,0.54,0.44,10,0,1
CL-0699,Szpital weterynaryjny,Polska,125,3,284,3,3584.04,1,72,0.64,89,0.31,0.06,1,0,0
CL-0700,Lekarz mobilny,Polska,2,2,482,1,9633.03,1,5,0.0,40,0.82,0.45,6,0,0
CL-0701,Szpital weterynaryjny,Polska,90,7,26,20,13902.69,0,0,0.0,139,0.82,0.42,7,0,1
CL-0702,Lekarz mobilny,Polska,2,1,313,2,2297.14,1,0,0.0,150,0.34,0.35,2,0,1
CL-0703,Lekarz mobilny,Polska,5,1,239,3,7782.55,0,0,0.0,12,0.38,0.14,2,0,0
CL-0704,Szpital weterynaryjny,Polska,115,5,683,1,5829.13,1,122,0.52,132,0.36,0.17,6,0,1
CL-0705,Szpital weterynaryjny,Polska,187,5,558,2,4166.01,0,0,0.0,97,0.88,0.08,10,0,1
CL-0706,Lekarz mobilny,Polska,7,2,544,1,18520.67,1,9,0.54,15,0.62,0.11,1,0,1
CL-0707,Klinika weterynaryjna,Polska,7,2,407,1,4002.11,0,0,0.0,21,0.77,0.38,5,0,1
